id,score,date,period,doc_dist,title,sub-top2vec,sub-doc_dist
1288730434,1.0,1959-12-18,5,0.29381415,Refugees Could Be Valuable Assets.,2,0.15669434
1125693800,1.0,2001-09-04,7,0.14456289,Time for a fresh look at the state of refuge.,3,0.16399676
1288727537,1.0,1959-12-17,5,0.26924634,Our Responsibility to the Refugees.,4,0.15173522
1444926563,1.0,2010-08-24,8,0.14295723,"Immigrants, refugees.",2,0.35873416
1143646857,1.0,1997-09-02,7,0.20781665,Refugees and immigration.,0,0.1163252
1350808704,1.0,1943-10-27,4,0.29158452,Freer Entry for Refugees.,1,0.19009995
1237316622,1.0,1988-04-29,7,0.13011801,Showing some initiative deserves to be rewarded.,2,0.1283438
1284702203,1.0,1962-05-25,5,0.21111867,Chinese Refugees.,4,0.47824645
1291359630,1.0,1950-11-21,4,0.27434716,Swift Relief Urged for Refugees.,1,0.12409569
2122110458,1.0,2015-12-29,8,0.1949111,Should refugees be welcomed with debt?.,3,0.2343634
1313856119,1.0,1948-09-22,4,0.22985981,Canada to Admit Hundred Refugees.,1,0.45076096
1287278214,1.0,1952-10-10,5,0.2629799,"Increase Immigration, Catholic Bishops Urge; Barriers Called Unjust.",1,0.20386744
1143626894,1.0,1994-03-08,7,0.17747007,Harris's comments.,2,0.38473675
1356010501,1.0,1940-06-06,4,0.26411515,Allow More Refugees To Come to Dominion.,1,0.22475803
1323641658,1.0,1947-10-03,4,0.2966662,Medical Official Against Importing Displaced Doctors.,4,0.070646
1238721861,1.0,1982-01-22,7,0.20285675,Lack of sponsors for Polish refugees puzzles Axworthy.,3,0.29391396
1325630351,1.0,1940-03-04,4,0.2652647,REFUGEE FLIGHT OUT OF EUROPE LIKE HUGUENOTS.,0,0.14318717
1354485059,1.0,1930-01-09,4,0.343583,SWEDISH FAMES COMING TO CANADA.,1,0.40669984
1325715485,1.0,1947-04-29,4,0.25997883,Church Leads Attack On Admission of Poles Who Fought With Axis.,1,0.1457805
1434908264,1.0,1986-11-17,7,0.14846796,Quiet in the Caribbean.,4,0.19219553
1143646857,0.6689555033725757,1997-09-02,7,0.21189381,Refugees and immigration.,0,0.12171106
1137466050,0.6122967644938165,1999-04-08,7,0.1866789,A refuge for refugees.,4,0.13272728
1325673309,0.5949028453922036,1943-12-09,4,0.236871,Talents of Canadians and Refugees Should Be Joined for Nation's Weal.,4,0.14770108
1350808704,0.5860027832685846,1943-10-27,4,0.2987523,Freer Entry for Refugees.,1,0.2009271
1288727537,0.5761953726834509,1959-12-17,5,0.25503212,Our Responsibility to the Refugees.,4,0.14489701
1351349699,0.570461106751764,1939-05-31,4,0.2695667,URGES CANADA TO AID CAUSE Of REFUGEES.,0,0.14410338
1353772134,0.5601858381280674,1939-08-21,4,0.27343723,IT'S AS OPPORTUNITY.,0,0.14289954
1325762363,0.5597484562247373,1943-11-26,4,0.2752987,Proposed Admission of Refugees Draws Protest by War Veterans.,4,0.16589753
1237221054,0.5563744943810858,1988-02-19,7,0.16753076,LETTERS TO THE EDITOR.,2,0.30681354
1287816582,0.5540021378452334,1951-10-24,4,0.23558499,Ottawa Weighs Plight of Eight Refused Entry.,1,0.28158507
1238534324,0.5420053947971516,1987-08-19,7,0.11010694,Security checks in bill are a threat to refugees.,5,0.10814351
1291469056,0.5373267693638587,1949-11-10,4,0.2182952,Many More Are Waiting.,1,0.09003575
2122196299,0.5350719376483689,2015-12-02,8,0.15247208,"By denying entry to some men, Canada betrays its better instincts.",3,0.096741065
1323583934,0.5343832579993426,1940-05-17,4,0.20115024,Correspondence.,2,0.15362251
1325942305,0.5339622291046552,1939-03-09,4,0.24672262,Opposed to Refugees.,4,0.17712492
1325994644,0.5322372215772279,1943-11-30,4,0.25955278,Generosity Urged Toward Refugees.,4,0.17205514
1284696893,0.5269836136692649,1961-11-20,5,0.23722182,Encouraging Immigration.,2,0.17578426
1239271367,0.5268347777916533,1979-07-03,7,0.29932675,Letter to the Editor 3 -- No Title.,4,0.24392252
1238511652,0.5262869826619495,1987-08-27,7,0.15711042,LETTERS TO THE EDITOR.,2,0.45986426
1323336396,0.525257706164813,1939-03-22,4,0.30106395,CANADA ASKED TO AID REFUGEES FROM EUROPE.,1,0.32240462
